"account_group","account_name","account_cost_category"
"N/A","Health Platform - Medical Assistant - Salary","N/A"
"N/A","Health Platform - NP - DAS","N/A"
"N/A","Health Platform - NP - Group Insurance Benefit","N/A"
"N/A","Health Platform - NP - Salary","N/A"
"N/A","Health team - Licenses","N/A"
"N/A","Health team medops - Consultants","N/A"
"N/A","Health team - M&E (Internal)","N/A"
"N/A","Health team - Other","N/A"
"N/A","Health team - QA","N/A"
"N/A","Health team - Training","N/A"
"N/A","Interest Income","N/A"
"N/A","Investissement Quebec","N/A"
"N/A","Leasehold Improvements","N/A"
"N/A","Less Accumulated Depreciation on Computer Equipment","N/A"
"N/A","Less Accumulated Depreciation on Office Equipment","N/A"
"N/A","Loan","N/A"
"N/A","Office Equipment","N/A"
"N/A","Other - Health Platform Revenue","N/A"
"N/A","Other Income","N/A"
"N/A","Other - Physical Clinic - Ancillary Costs","N/A"
"N/A","Other - Physical Clinic Revenue - Ancillary","N/A"
"N/A","Other - Physical Clinic Revenue - Service","N/A"
"N/A","Owner Common Shares","N/A"
"N/A","Owner Preferred shares class A","N/A"
"N/A","PAYG Revenue","N/A"
"N/A","Physical Clinic - Consultants - GP","N/A"
"N/A","Physical Clinic - Consultants - Medical Assistant","N/A"
"N/A","Physical Clinic - DAS","N/A"
"N/A","Physical Clinic - Group Insurance Benefit","N/A"
"N/A","Physical Clinic Other - DAS","N/A"
"N/A","Physical Clinic Other - Salary","N/A"
"N/A","Physical Clinic Revenue","N/A"
"N/A","Physical Clinic - Salary","N/A"
"N/A","Plooto Clearing","N/A"
"N/A","Prepayments","N/A"
"N/A","R&D tax credit receivable","N/A"
"N/A","R&D tax credit revenue","N/A"
"N/A","Rounding","N/A"
"N/A","Salary Advance to employees","N/A"
"N/A","Salary/ DAS-Income Tax Expense","N/A"
"N/A","Sales Tax","N/A"
"N/A","Services not invoiced","N/A"
"N/A","Stocks Expense","N/A"
"N/A","Subscriptions receivable","N/A"
"N/A","Suspense","N/A"
"N/A","Talent Acquisition - Group Insurance Expense","N/A"
"N/A","Talent Team Salary","N/A"
"N/A","TD chequing","N/A"
"N/A","TD Visa","N/A"
"N/A","TD VISA - 9186","N/A"
"Technology","Tech Event","N/A"
"Technology","Tech M&E - Internal","N/A"
"Technology","Tech SAAS","N/A"
"Technology","Tech Training","N/A"
"N/A","Telehealth Revenue","N/A"
"N/A","Unearned Revenues","N/A"
"N/A","Vacation Expense","N/A"
"N/A","Wages and Vacations Payable","N/A"
"N/A","WealthSimple RRSP payable","N/A"
"Sales Expenses","Sales - Commissions to Third Party","Sales and Marketing - Wages"
"Sales Expenses","Sales Event","Sales & Marketing - Other"
"Sales Expenses","Sales M&E - External","Sales & Marketing - Other"
"Sales Expenses","Sales M&E - Internal","Sales & Marketing - Other"
"Sales Expenses","Sales Other","Sales & Marketing - Other"
"Sales Expenses","Sales & Partnerships - DAS","Sales and Marketing - Wages"
"Sales Expenses","Sales & Partnerships - Group Insurance Benefit","Sales and Marketing - Wages"
"Sales Expenses","Sales & Partnerships - Salaries","Sales and Marketing - Wages"
"Sales Expenses","Sales - Software / SAAS","Sales and Marketing - SAAS"
"Sales Expenses","Sales Training","Sales and Marketing - Professional Services"
"Sales Expenses","Sales - Travel (International)","Sales & Marketing - Other"
"Sales Expenses","Sales - Travel (National)","Sales & Marketing - Other"
"Technology","Product & Tech - DAS","N/A"
"Technology","Product & Tech - Group Insurance Benefit","N/A"
"Technology","Product & Tech - Salaries","N/A"
"Technology","Technology Advisor Consultant","N/A"
"Technology","Technology - Hardware","N/A"
"Technology","Technology - Infrastructure","N/A"
