account_budget_category,date_month,amount
Sales & Partn M&E - Internal (Not incl travel),2018-11-01,200
Sales & Partn M&E - Internal (Not incl travel),2018-12-01,350
Sales & Partn SAAS,2018-10-01,6453
Sales & Partn SAAS,2018-11-01,6453
Sales & Partn SAAS,2018-12-01,6453
Sales & Partn Training,2018-10-01,400
Sales & Partn Training,2018-11-01,0
Sales & Partn Training,2018-12-01,0
Sales & Partn Travel,2018-10-01,4650
Sales & Partn Travel,2018-11-01,1550
Sales & Partn Travel,2018-12-01,2700
Sales & Partn Events,2018-10-01,0
Sales & Partn Events,2018-11-01,0
Sales & Partn Events,2018-12-01,0
Sales & Partn Other,2018-10-01,3200
Sales & Partn Other,2018-11-01,3200
Sales & Partn Other,2018-12-01,7300
Medops Compensation (OPEX only),2018-10-01,93056
Medops Compensation (OPEX only),2018-11-01,93056
Medops Compensation (OPEX only),2018-12-01,93056
Medops Consultants,2018-10-01,2500
Medops Consultants,2018-11-01,2500
Medops Consultants,2018-12-01,2500
Medops Licences,2018-10-01,20000
Medops Licences,2018-11-01,11150
Medops Licences,2018-12-01,11150
Medops QA,2018-10-01,27743
Medops QA,2018-11-01,27743
Medops QA,2018-12-01,27743
Medops training,2018-10-01,1950
Medops training,2018-11-01,3750
Medops training,2018-12-01,2950
Medops Meal & Enter Internal,2018-10-01,0
Medops Meal & Enter Internal,2018-11-01,600
Medops Meal & Enter Internal,2018-12-01,0
Medops SAAS,2018-10-01,6955
Medops SAAS,2018-11-01,6955
Medops SAAS,2018-12-01,6955
Medops Micro-Clinics,2018-10-01,0
Medops Micro-Clinics,2018-11-01,0
Medops Micro-Clinics,2018-12-01,0
Medops Other,2018-10-01,2000
Medops Other,2018-11-01,0
Medops Other,2018-12-01,0
G&A Compensation,2018-10-01,106208
G&A Compensation,2018-11-01,112875
G&A Compensation,2018-12-01,118292
G&A Accounting,2018-10-01,8380
G&A Accounting,2018-11-01,3200
G&A Accounting,2018-12-01,3200
G&A Consulting,2018-10-01,25000
G&A Consulting,2018-11-01,25000
G&A Consulting,2018-12-01,10000
G&A Travel National,2018-10-01,1360
G&A Travel National,2018-11-01,1415
G&A Travel National,2018-12-01,1360
G&A Travel International,2018-10-01,5000
G&A Travel International,2018-11-01,18000
G&A Travel International,2018-12-01,3000
G&A Germany,2018-10-01,98831
G&A Germany,2018-11-01,68456
G&A Germany,2018-12-01,102244
G&A France,2018-10-01,23333
G&A France,2018-11-01,0
G&A France,2018-12-01,0
G&A Groceries,2018-10-01,3000
G&A Groceries,2018-11-01,3000
G&A Groceries,2018-12-01,3000
G&A Office expenses,2018-10-01,3500
G&A Office expenses,2018-11-01,3500
G&A Office expenses,2018-12-01,18000
G&A M&E Internal,2018-10-01,2000
G&A M&E Internal,2018-11-01,2000
G&A M&E Internal,2018-12-01,2000
G&A M&E External,2018-10-01,4000
G&A M&E External,2018-11-01,4000
G&A M&E External,2018-12-01,4000
G&A Recruitment,2018-10-01,9121
G&A Recruitment,2018-11-01,7850
G&A Recruitment,2018-12-01,6500
G&A HR Consulting,2018-10-01,0
G&A HR Consulting,2018-11-01,45000
G&A HR Consulting,2018-12-01,0
G&A Insurance,2018-10-01,1500
G&A Insurance,2018-11-01,1500
G&A Insurance,2018-12-01,1500
G&A Interest,2018-10-01,4500
G&A Interest,2018-11-01,4500
G&A Interest,2018-12-01,4500
G&A Legal,2018-10-01,12500
G&A Legal,2018-11-01,58000
G&A Legal,2018-12-01,13000
G&A SAAS,2018-10-01,10000
G&A SAAS,2018-11-01,10000
G&A SAAS,2018-12-01,10000
G&A Training,2018-10-01,0
G&A Training,2018-11-01,0
G&A Training,2018-12-01,1000
G&A Rent,2018-10-01,15789
G&A Rent,2018-11-01,15789
G&A Rent,2018-12-01,15789
G&A Other,2018-10-01,500
G&A Other,2018-11-01,500
G&A Other,2018-12-01,500
